AI level 1: skill 3/20, depth 1, 50ms
AI level 2: skill 6/20, depth 2, 100ms
AI level 3: skill 9/20, depth 3, 150ms
AI level 4: skill 11/20, depth 4, 200ms
AI level 5: skill 14/20, depth 6, 250ms
AI level 6: skill 17/20, depth 8, 300ms
AI level 7: skill 20/20, depth 10, 350ms
AI level 8: skill 20/20, depth 12, 400ms



Depth d1 d1 − 20 (d1 − 20) × η(20) Strength (Elo) 95% conf. int.
20     	0     0        2894      [2859, 2929]
19     -1    -66 			 2828 		 [2786, 2868]
18     -2    -133      2761      [2714, 2807]
17     -3    -199      2695      [2642, 2745]
16     -4    -265      2629      [2570, 2684]
15     -5    -331      2563      [2498, 2623]
14     -6    -398      2496      [2426, 2562]
13     -7    -464      2430      [2354, 2500]
12     -8    -530      2364      [2282, 2439]
11     -9    -596      2298      [2209, 2378]
10     -10   -663      2231      [2137, 2317]
9 -    11    -729      2165      [2065, 2255]
8 -    12    -795      2099      [1993, 2194]
7 -    13    -861      2033      [1921, 2133]
6 -    14    -928      1966      [1849, 2071]
